{{Short description|None}}
{{Use dmy dates|date=June 2024}}
{{EngvarB|date=June 2024}}
{{Infobox election
| country = Panama
| previous_election = 2019 Panamanian general election
| previous_year = 2019
| next_election = 2029 Panamanian general election
| next_year = ''2029''
| election_date = 5 May 2024
| module = {{Infobox election
| type = presidential
| election_name = Presidential election
| embed = yes
| image_size = 130x130px
| ongoing = no
| turnout = 77.64% ({{increase}} 4.64pp)

| image1 = José Raúl Mulino (호세 라울 물리노) 20241112.jpg
| candidate1 = '''[[José Raúl Mulino]]'''
| running_mate1 = ''None''{{efn|name="RM"|Mulino was initially nominated as [[Ricardo Martinelli]]'s running mate. After Martinelli's disqualification as candidate, Mulino assumes the replacement but without a running mate by electoral disposition.<ref>{{Cite news|url=https://www.tvn-2.com/tu-decision-2024/inhabilitan-ricardo-martinelli-candidato-presidencial-elecciones-2024-realizando-metas-tribunal-electoral-jose-raul-mulino_1_2114708.html|title=Tribunal Electoral inhabilita a Ricardo Martinelli como candidato presidencial|website=[[TVN (Panamanian TV network)|TVN Noticias]]|language=es|access-date=5 March 2024|archive-date=5 March 2024|archive-url=https://web.archive.org/web/20240305051817/https://www.tvn-2.com/tu-decision-2024/inhabilitan-ricardo-martinelli-candidato-presidencial-elecciones-2024-realizando-metas-tribunal-electoral-jose-raul-mulino_1_2114708.html|url-status=live}}</ref>}}
| party1 = Realizing Goals
| alliance1 = [[Realizing Goals|RM]]–[[Alliance Party (Panama)|Alianza]]
| popular_vote1='''778,772'''
| percentage1 = '''34.23%'''

| image2 = Ricardo Lombana.jpg
| candidate2 = [[Ricardo Lombana]]
| running_mate2 = Michael Chen
| party2 = Another Way Movement
| popular_vote2 = 559,432
| percentage2 = 24.59%

| image3 = Martín Torrijos.jpg
| candidate3 = [[Martín Torrijos]]
| running_mate3 = {{ill|Rosario Turner|es}}
| party3 = People's Party (Panama)
| popular_vote3 = 364,576
| percentage3 = 16.03%

| image4 = Romulo Roux (cropped).jpg
| candidate4 = [[Rómulo Roux]]
| running_mate4 = [[José Isabel Blandón Figueroa|José Blandón]]
| party4 = Democratic Change (Panama)
| alliance4 = [[Democratic Change (Panama)|CD]]–[[Panameñista Party|PPa]]
| popular_vote4 = 258,818
| percentage4 = 11.38%

| image5 = Zulay Rodríguez 2023 (cropped).jpg
